,book,character_name,alias
920,A Dance with Dragons,Quenton Greyjoy (cousin),Unknown
921,A Feast for Crows,Quincy Cox,Unknown
922,A Clash of Kings,Qyburn,"The Bloody Maester,Lord Qyburn"
923,A Storm of Sword,Qyburn,"The Bloody Maester,Lord Qyburn"
924,A Feast for Crows,Qyburn,"The Bloody Maester,Lord Qyburn"
925,A Dance with Dragons,Qyburn,"The Bloody Maester,Lord Qyburn"
926,A Clash of Kings,Qyle,Unknown
927,A Game of Thrones,Rakharo,Unknown
928,A Feast for Crows,Ralf Kenning,Unknown
929,A Dance with Dragons,Ralf Kenning,Unknown
930,A Feast for Crows,Ralf Stonehouse,Red Ralf Stonehouse
931,A Dance with Dragons,Ralf Stonehouse,Red Ralf Stonehouse
932,A Game of Thrones,Rast,Rat
933,A Storm of Sword,Rast,Rat
934,A Game of Thrones,Raymun Darry,Unknown
935,A Dance with Dragons,Raymun Redbeard,Unknown
936,A Clash of Kings,Raymund Frey,Unknown
937,A Storm of Sword,Raymund Frey,Unknown
938,A Feast for Crows,Raymund Frey,Unknown
939,A Dance with Dragons,Raymund Frey,Unknown
940,A Storm of Sword,Raynald Westerling,Unknown
941,A Feast for Crows,Raynald Westerling,Unknown
942,A Feast for Crows,Raynard Ruttiger,Unknown
943,A Feast for Crows,Red Oarsman,Unknown
944,A Game of Thrones,Regenard Estren,Unknown
945,A Storm of Sword,Regenard Estren,Unknown
946,A Feast for Crows,Regenard Estren,Unknown
947,A Feast for Crows,Renfred Rykker,Unknown
948,A Feast for Crows,Rennifer Longwaters,Unknown
949,A Clash of Kings,Reysen,Rey
950,A Feast for Crows,Rhae Targaryen,Unknown
951,A Game of Thrones,Rhaego,The Stallion Who Mounts the World
952,A Clash of Kings,Rhaego,The Stallion Who Mounts the World
953,A Dance with Dragons,Rhaego,The Stallion Who Mounts the World
954,A Game of Thrones,Rhaella Targaryen,Unknown
955,A Clash of Kings,Rhaella Targaryen,Unknown
956,A Storm of Sword,Rhaella Targaryen,Unknown
957,A Feast for Crows,Rhaella Targaryen,Unknown
958,A Dance with Dragons,Rhaella Targaryen,Unknown
959,A Game of Thrones,Rhogoro,Unknown
960,A Feast for Crows,Ricasso,Unknown
961,A Dance with Dragons,Ricasso,Unknown
962,A Clash of Kings,Richard Horpe,"Wrong-way ranger,The slayer,The knight of the moths"
963,A Storm of Sword,Richard Horpe,"Wrong-way ranger,The slayer,The knight of the moths"
964,A Dance with Dragons,Richard Horpe,"Wrong-way ranger,The slayer,The knight of the moths"
965,A Game of Thrones,Rickard Stark,Unknown
966,A Clash of Kings,Rickard Stark,Unknown
967,A Storm of Sword,Rickard Stark,Unknown
968,A Dance with Dragons,Rickard Stark,Unknown
969,A Game of Thrones,Rickon Stark,Unknown
970,A Clash of Kings,Rickon Stark,Unknown
971,A Storm of Sword,Rickon Stark,Unknown
972,A Feast for Crows,Rickon Stark,Unknown
973,A Dance with Dragons,Rickon Stark,Unknown
974,The Winds of Winter,Rickon Stark,Unknown
975,A Game of Thrones,Robar Royce,Robar the Red
976,A Clash of Kings,Robar Royce,Robar the Red
977,A Game of Thrones,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
978,A Clash of Kings,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
979,A Storm of Sword,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
980,A Feast for Crows,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
981,A Dance with Dragons,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
982,The Winds of Winter,Robb Stark,"The Young Wolf,The King Who Lost the North,Robb the Lord,The wolfling,The pup,The Boy Wolf"
983,A Dance with Dragons,Robert Blackwood,Unknown
984,A Storm of Sword,Robert Brax,Unknown
985,A Game of Thrones,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
986,A Clash of Kings,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
987,A Storm of Sword,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
988,A Feast for Crows,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
989,A Dance with Dragons,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
990,The Winds of Winter,Robert I Baratheon,"Robert of the House Baratheon,the First of His Name,Robert the Usurper,The Demon of the Trident,The Whoremonger King"
991,A Dance with Dragons,Robert Strong,"The Silent Giant,Qyburn's Mute Monster"
992,A Game of Thrones,Robett Glover,Unknown
993,A Clash of Kings,Robett Glover,Unknown
994,A Storm of Sword,Robett Glover,Unknown
995,A Feast for Crows,Robett Glover,Unknown
996,A Dance with Dragons,Robett Glover,Unknown
997,A Feast for Crows,Robin Greyjoy,Unknown
998,A Clash of Kings,Robin Ryger,Unknown
999,A Storm of Sword,Robin Ryger,Unknown
1000,A Feast for Crows,Robin Ryger,Unknown
1001,A Game of Thrones,Rodrik Cassel,Unknown
1002,A Feast for Crows,Rodrik Harlaw,Rodrik the Reader
1003,A Dance with Dragons,Rodrik Harlaw,Rodrik the Reader
1004,A Dance with Dragons,Rodrik Sparr,The Vole
1005,A Clash of Kings,Roland Crakehall,Unknown
1006,A Feast for Crows,Roland Crakehall,Unknown
1007,A Feast for Crows,Rolder,Unknown
1008,A Storm of Sword,Rollam Westerling,Unknown
1009,A Feast for Crows,Rollam Westerling,Unknown
1010,A Storm of Sword,Rolley of Sisterton,Unknown
1011,A Dance with Dragons,Rolly Duckfield,"Duck,Ser Duck"
1012,A Storm of Sword,Rolph Spicer,Unknown
1013,A Feast for Crows,Romny Weaver,Unknown
1014,A Game of Thrones,Ronel Rivers,Unknown
1015,A Feast for Crows,Roone,Unknown
1016,A Game of Thrones,Roose Bolton,The Leech Lord
1017,A Clash of Kings,Roose Bolton,The Leech Lord
1018,A Storm of Sword,Roose Bolton,The Leech Lord
1019,A Feast for Crows,Roose Bolton,The Leech Lord
1020,A Dance with Dragons,Roose Bolton,The Leech Lord
1021,The Winds of Winter,Roose Bolton,The Leech Lord
1022,A Clash of Kings,Rorge,"Broken Nose,The Mad Dog of Saltpans,Sandor Clegane,The Hound"
1023,A Storm of Sword,Rorge,"Broken Nose,The Mad Dog of Saltpans,Sandor Clegane,The Hound"
1024,A Feast for Crows,Rorge,"Broken Nose,The Mad Dog of Saltpans,Sandor Clegane,The Hound"
1025,A Feast for Crows,Roryn Drumm,Roryn the Reaver
1026,A Feast for Crows,Rosamund Lannister,Unknown
1027,A Feast for Crows,Rosey,Unknown
1028,A Storm of Sword,Roslin Tully,Roslin Frey
1029,A Feast for Crows,Roslin Tully,Roslin Frey
1030,A Dance with Dragons,Roslin Tully,Roslin Frey
1031,A Feast for Crows,Rufus Leek,Unknown
1032,A Feast for Crows,Rus,Unknown
1033,A Clash of Kings,Ryk,Longspear Ryk
1034,A Storm of Sword,Ryk,Longspear Ryk
1035,A Dance with Dragons,Ryk,Longspear Ryk
1036,A Clash of Kings,Ryman Frey,Unknown
1037,A Storm of Sword,Ryman Frey,Unknown
1038,A Feast for Crows,Ryman Frey,Unknown
1039,A Clash of Kings,Rymolf,Rymolf Stormdrunk
1040,A Storm of Sword,Samwell Spicer,Unknown
1041,A Game of Thrones,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1042,A Clash of Kings,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1043,A Storm of Sword,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1044,A Feast for Crows,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1045,A Dance with Dragons,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1046,The Winds of Winter,Samwell Tarly,"Sam,Ser Piggy,The Lord of Ham,Lady Piggy,Sam the Slayer,Black Sam"
1047,A Game of Thrones,Sandor Clegane,"The Hound,Dog,Joffrey's dog"
1048,A Clash of Kings,Sandor Clegane,"The Hound,Dog,Joffrey's dog"
1049,A Storm of Sword,Sandor Clegane,"The Hound,Dog,Joffrey's dog"
1050,A Feast for Crows,Sandor Clegane,"The Hound,Dog,Joffrey's dog"
1051,A Dance with Dragons,Sandor Clegane,"The Hound,Dog,Joffrey's dog"
1052,A Game of Thrones,Sansa Stark,Little bird
1053,A Clash of Kings,Sansa Stark,Little bird
1054,A Storm of Sword,Sansa Stark,Little bird
1055,A Feast for Crows,Sansa Stark,Little bird
1056,A Dance with Dragons,Sansa Stark,Little bird
1057,The Winds of Winter,Sansa Stark,Little bird
1058,A Clash of Kings,Satin,Unknown
1059,A Storm of Sword,Satin,Unknown
1060,A Feast for Crows,Satin,Unknown
1061,A Dance with Dragons,Satin,Unknown
1062,A Feast for Crows,Sawane Botley,Unknown
1063,A Clash of Kings,Selyse Florent,Selyse Baratheon
1064,A Storm of Sword,Selyse Florent,Selyse Baratheon
1065,A Feast for Crows,Selyse Florent,Selyse Baratheon
1066,A Dance with Dragons,Selyse Florent,Selyse Baratheon
1067,A Feast for Crows,Senelle,Unknown
1068,A Dance with Dragons,Serra,Unknown
1069,A Feast for Crows,Shadrich,Unknown
1070,A Game of Thrones,Shae,Unknown
1071,A Clash of Kings,Shae,Unknown
1072,A Storm of Sword,Shae,Unknown
1073,A Feast for Crows,Shae,Unknown
1074,A Dance with Dragons,Shae,Unknown
1075,The Winds of Winter,Shae,Unknown
1076,A Clash of Kings,Shagwell,Unknown
1077,A Storm of Sword,Shagwell,Unknown
1078,A Feast for Crows,Shagwell,Unknown
1079,A Game of Thrones,Shella Whent,Unknown
1080,A Feast for Crows,Shella Whent,Unknown
1081,A Clash of Kings,Shireen Baratheon,Unknown
1082,A Storm of Sword,Shireen Baratheon,Unknown
1083,A Dance with Dragons,Shireen Baratheon,Unknown
1084,A Clash of Kings,Shirei Frey,Unknown
1085,A Storm of Sword,Shirei Frey,Unknown
1086,A Feast for Crows,Shirei Frey,Unknown
1087,A Dance with Dragons,Shirei Frey,Unknown
1088,A Feast for Crows,Shortear,Unknown
1089,A Feast for Crows,Sigfry Stonetree,Unknown
1090,A Feast for Crows,Sigfryd Harlaw,Sigfryd Silverhair
1091,A Feast for Crows,Sigorn,Unknown
1092,A Dance with Dragons,Sigorn,Unknown
1093,A Dance with Dragons,Skahaz mo Kandaq,"The Shavepate,Skahaz Shavepate"
1094,A Storm of Sword,Small Paul,Unknown
1095,A Clash of Kings,Stafford Lannister,Unknown
1096,A Game of Thrones,Stallion Who Mounts the World,Unknown
1097,A Game of Thrones,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1098,A Clash of Kings,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1099,A Storm of Sword,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1100,A Feast for Crows,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1101,A Dance with Dragons,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1102,The Winds of Winter,Stannis Baratheon,"Stannis of the House Baratheon,the First of His Name,The King in the Narrow Sea,The King of Dragonstone,The King at the Wall,The King of the Painted Table,Azor Ahai reborn,Azor Ahai come again,The dark lord"
1103,A Game of Thrones,Brandon Stark,The Wild Wolf
1104,A Clash of Kings,Brandon Stark,The Wild Wolf
1105,A Storm of Sword,Brandon Stark,The Wild Wolf
1106,A Dance with Dragons,Brandon Stark,The Wild Wolf
1107,A Feast for Crows,Steffarion Sparr,Unknown
1108,A Feast for Crows,Steffon Swyft,Unknown
1109,A Game of Thrones,Stevron Frey,Unknown
1110,A Clash of Kings,Stevron Frey,Unknown
1111,A Storm of Sword,Stevron Frey,Unknown
1112,A Game of Thrones,Stiv,Unknown
1113,A Game of Thrones,Mya Stone,Unknown
1114,A Feast for Crows,Mya Stone,Unknown
1115,A Storm of Sword,Sybell Spicer,Unknown
1116,A Feast for Crows,Sybell Spicer,Unknown
1117,A Dance with Dragons,Symond Frey,Unknown
1118,A Feast for Crows,Symond Templeton,Unknown
1119,A Storm of Sword,Taena Merryweather,Unknown
1120,A Feast for Crows,Taena Merryweather,Unknown
1121,A Feast for Crows,Talbert Serry,Unknown
1122,A Dance with Dragons,Talbert Serry,Unknown
1123,A Game of Thrones,Tanda Stokeworth,Unknown
1124,A Clash of Kings,Tanda Stokeworth,Unknown
1125,A Storm of Sword,Tanda Stokeworth,Unknown
1126,A Feast for Crows,Tanda Stokeworth,Unknown
1127,A Game of Thrones,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1128,A Clash of Kings,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1129,A Storm of Sword,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1130,A Feast for Crows,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1131,A Dance with Dragons,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1132,The Winds of Winter,Rhaegar Targaryen,"The Silver Dragon,The Last Dragon,The Silver Prince,The prince that was promised,The Dragon Prince"
1133,A Feast for Crows,Tarle,Tarle the Thrice-Drowned
1134,A Feast for Crows,Ternesio Terys,Unknown
1135,A Feast for Crows,The Sparr,Unknown
1136,A Feast for Crows,The Stonehouse,Unknown
1137,A Dance with Dragons,Theomore,Unknown
1138,A Game of Thrones,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1139,A Clash of Kings,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1140,A Storm of Sword,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1141,A Feast for Crows,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1142,A Dance with Dragons,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1143,The Winds of Winter,Theon Greyjoy,"The Prince of Fools,Theon Turncloak,The Squid Prince,Reek,Theon Kinslayer,The Prince of Stink,The Rightful Lord of the Iron Islands"
1144,A Clash of Kings,Thoren Smallwood,Unknown
1145,A Storm of Sword,Thoren Smallwood,Unknown
1146,A Game of Thrones,Thoros of Myr,Unknown
1147,A Storm of Sword,Thoros of Myr,Unknown
1148,A Feast for Crows,Thoros of Myr,Unknown
1149,A Game of Thrones,Three-Eyed Crow,"The Three-Eyed Crow,The Last Greenseer,Lord Brynden"
1150,A Clash of Kings,Three-Eyed Crow,"The Three-Eyed Crow,The Last Greenseer,Lord Brynden"
1151,A Storm of Sword,Three-Eyed Crow,"The Three-Eyed Crow,The Last Greenseer,Lord Brynden"
1152,A Dance with Dragons,Three-Eyed Crow,"The Three-Eyed Crow,The Last Greenseer,Lord Brynden"
1153,A Storm of Sword,Timeon,Unknown
1154,A Game of Thrones,Tion Frey,Unknown
1155,A Clash of Kings,Tion Frey,Unknown
1156,A Storm of Sword,Tion Frey,Unknown
1157,A Game of Thrones,Todder,Toad
1158,A Clash of Kings,Todder,Toad
1159,A Storm of Sword,Todder,Toad
1160,A Dance with Dragons,Todder,Toad
1161,A Clash of Kings,Todric,Unknown
1162,A Dance with Dragons,Tom Codd,Bloodless Tom
1163,A Storm of Sword,Tom of Sevenstreams,Unknown
1164,A Feast for Crows,Tom of Sevenstreams,Unknown
1165,A Game of Thrones,Tomard,Fat Tom
1166,A Game of Thrones,Tommen Costayne,Unknown
1167,A Clash of Kings,Tommen Costayne,Unknown
1168,A Game of Thrones,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1169,A Clash of Kings,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1170,A Storm of Sword,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1171,A Feast for Crows,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1172,A Dance with Dragons,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1173,The Winds of Winter,Tommen I Baratheon,"Tommen of the House Baratheon,the First of His Name,The Boy King"
1174,A Dance with Dragons,Torghen Flint,Old Flint
1175,A Game of Thrones,Torrhen Karstark,Torr
1176,A Storm of Sword,Torwynd,Torwynd the Tame
1177,A Dance with Dragons,Torwynd,Torwynd the Tame
1178,A Game of Thrones,Tregar,Unknown
1179,A Feast for Crows,Tristifer Botley,Tris
1180,A Dance with Dragons,Tristifer Botley,Tris
1181,A Storm of Sword,Triston of Tally Hill,Triston of Tally Hill
1182,A Game of Thrones,Trystane Martell,Unknown
1183,A Clash of Kings,Trystane Martell,Unknown
1184,A Storm of Sword,Trystane Martell,Unknown
1185,A Feast for Crows,Trystane Martell,Unknown
1186,A Dance with Dragons,Trystane Martell,Unknown
1187,A Game of Thrones,Edmure Tully,Unknown
1188,A Clash of Kings,Edmure Tully,Unknown
1189,A Storm of Sword,Edmure Tully,Unknown
1190,A Feast for Crows,Edmure Tully,Unknown
1191,A Game of Thrones,Hoster Tully,Unknown
1192,A Storm of Sword,Hoster Tully,Unknown
1193,A Feast for Crows,Tyene Sand,Unknown
1194,A Game of Thrones,Margaery Tyrell,"Little rose,Little queen,Queen Margaery,Maid Margaery"
1195,A Clash of Kings,Margaery Tyrell,"Little rose,Little queen,Queen Margaery,Maid Margaery"
1196,A Storm of Sword,Margaery Tyrell,"Little rose,Little queen,Queen Margaery,Maid Margaery"
1197,A Feast for Crows,Margaery Tyrell,"Little rose,Little queen,Queen Margaery,Maid Margaery"
1198,A Dance with Dragons,Margaery Tyrell,"Little rose,Little queen,Queen Margaery,Maid Margaery"
1199,A Game of Thrones,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1200,A Clash of Kings,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1201,A Storm of Sword,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1202,A Feast for Crows,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1203,A Dance with Dragons,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1204,The Winds of Winter,Tyrion Lannister,"The Imp,Halfman,Boyman,Giant of Lannister,Lord Tywin's Doom,Lord Tywin's Bane,Yollo,Hugor Hill,No-nose,Redhands,Monkey demon"
1205,A Clash of Kings,Tyrion Tanner,Unknown
1206,A Storm of Sword,Tyrion Tanner,Unknown
1207,A Feast for Crows,Tyrion Tanner,Unknown
1208,A Clash of Kings,Tyta Frey,Tyta the Maid
1209,A Storm of Sword,Tyta Frey,Tyta the Maid
1210,A Feast for Crows,Tyta Frey,Tyta the Maid
1211,A Dance with Dragons,Tyta Frey,Tyta the Maid
1212,A Game of Thrones,Tytos Blackwood,Unknown
1213,A Dance with Dragons,Tytos Blackwood,Unknown
1214,A Game of Thrones,Tytos Brax,Unknown
1215,A Clash of Kings,Tytos Brax,Unknown
1216,A Feast for Crows,Tytos Brax,Unknown
1217,A Storm of Sword,Tywin Frey,Unknown
1218,A Feast for Crows,Tywin Frey,Unknown
1219,A Clash of Kings,Uller,Unknown
1220,A Storm of Sword,Umfred,Unknown
1221,A Feast for Crows,Umma,Unknown
1222,A Storm of Sword,Urswyck,Unknown
1223,A Game of Thrones,Utherydes Wayn,Unknown
1224,A Clash of Kings,Utherydes Wayn,Unknown
1225,A Clash of Kings,Utt,Unknown
1226,A Storm of Sword,Utt,Unknown
1227,A Storm of Sword,Varamyr,"Lump,Varamyr Sixskins,Haggon"
1228,A Dance with Dragons,Varamyr,"Lump,Varamyr Sixskins,Haggon"
1229,A Game of Thrones,Vardis Egen,Unknown
1230,A Clash of Kings,Vargo Hoat,Unknown
1231,A Storm of Sword,Vargo Hoat,Unknown
1232,A Game of Thrones,Varly,Unknown
1233,A Game of Thrones,Varys,"The Spider,The King's Spider,The Eunuch,Lord Varys,Rugen"
1234,A Clash of Kings,Varys,"The Spider,The King's Spider,The Eunuch,Lord Varys,Rugen"
1235,A Storm of Sword,Varys,"The Spider,The King's Spider,The Eunuch,Lord Varys,Rugen"
1236,A Feast for Crows,Varys,"The Spider,The King's Spider,The Eunuch,Lord Varys,Rugen"
1237,A Dance with Dragons,Varys,"The Spider,The King's Spider,The Eunuch,Lord Varys,Rugen"
1238,A Game of Thrones,Vayon Poole,Unknown
1239,A Game of Thrones,Visenya Targaryen,Unknown
1240,A Clash of Kings,Visenya Targaryen,Unknown
1241,A Storm of Sword,Visenya Targaryen,Unknown
1242,A Feast for Crows,Visenya Targaryen,Unknown
1243,A Dance with Dragons,Visenya Targaryen,Unknown
1244,A Game of Thrones,Viserys II Targaryen,Viserys Targaryen the Second of His Name
1245,A Storm of Sword,Viserys II Targaryen,Viserys Targaryen the Second of His Name
1246,A Game of Thrones,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1247,A Clash of Kings,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1248,A Storm of Sword,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1249,A Feast for Crows,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1250,A Dance with Dragons,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1251,The Winds of Winter,Viserys III Targaryen,"Viserys of the House Targaryen,the Third of His Name,The Beggar King,Khal Rhae Mhar (the Sorefoot King),Khal Rhaggat (the Cart King)"
1252,A Feast for Crows,Waif,Unknown
1253,A Clash of Kings,Walda Frey (daughter of Merrett),"Walda Frey,Fat Walda"
1254,A Storm of Sword,Walda Frey (daughter of Merrett),"Walda Frey,Fat Walda"
1255,A Dance with Dragons,Walda Frey (daughter of Merrett),"Walda Frey,Fat Walda"
1256,A Clash of Kings,Walda Frey (daughter of Walton),Fair Walda
1257,A Storm of Sword,Walda Frey (daughter of Walton),Fair Walda
1258,A Game of Thrones,Walder Frey,"The Late Lord Frey,Old Frey"
1259,A Storm of Sword,Walder Frey,"The Late Lord Frey,Old Frey"
1260,A Clash of Kings,Walder Frey (Black),Unknown
1261,A Storm of Sword,Walder Frey (Black),Unknown
1262,A Clash of Kings,Walder Frey (son of Jammos),Big Walder
1263,A Dance with Dragons,Walder Frey (son of Jammos),Big Walder
1264,A Clash of Kings,Walder Frey (son of Merrett),Little Walder
1265,A Dance with Dragons,Walder Frey (son of Merrett),Little Walder
1266,A Storm of Sword,Walder Rivers,Unknown
1267,A Feast for Crows,Walder Rivers,Unknown
1268,A Feast for Crows,Waldon Wynch,Unknown
1269,A Game of Thrones,Wallen,Unknown
1270,A Clash of Kings,Waltyr Frey,Tyr
1271,A Storm of Sword,Waltyr Frey,Tyr
1272,A Feast for Crows,Waltyr Frey,Tyr
1273,A Dance with Dragons,Waltyr Frey,Tyr
1274,A Storm of Sword,Watt of Long Lake,Watt of Long Lake
1275,A Game of Thrones,Waymar Royce,Unknown
1276,A Feast for Crows,Wendamyr,Unknown
1277,A Clash of Kings,Wendel Frey,Unknown
1278,A Storm of Sword,Wendel Frey,Unknown
1279,A Feast for Crows,Wendel Frey,Unknown
1280,A Dance with Dragons,Wendel Frey,Unknown
1281,A Game of Thrones,Wendel Manderly,Unknown
1282,A Clash of Kings,Wendel Manderly,Unknown
1283,A Storm of Sword,Wendel Manderly,Unknown
1284,A Dance with Dragons,Wendel Manderly,Unknown
1285,A Clash of Kings,Wex Pyke,Unknown
1286,A Dance with Dragons,Wex Pyke,Unknown
1287,A Game of Thrones,Whalen Frey,Unknown
1288,A Storm of Sword,Whalen Frey,Unknown
1289,A Feast for Crows,Whalen Frey,Unknown
1290,A Dance with Dragons,Wick Whittlestick,Unknown
1291,A Game of Thrones,Will,Unknown
1292,A Feast for Crows,Will Humble,Unknown
1293,A Clash of Kings,Willamen Frey,Unknown
1294,A Storm of Sword,Willamen Frey,Unknown
1295,A Feast for Crows,Willamen Frey,Unknown
1296,A Dance with Dragons,Willamen Frey,Unknown
1297,A Feast for Crows,Willem Frey,Unknown
1298,A Game of Thrones,Willem Lannister,Unknown
1299,A Clash of Kings,Willem Lannister,Unknown
1300,A Storm of Sword,Willem Lannister,Unknown
1301,A Clash of Kings,William Mooton,Unknown
1302,A Storm of Sword,William Mooton,Unknown
1303,A Feast for Crows,William Mooton,Unknown
1304,A Game of Thrones,Willis Wode,Unknown
1305,A Feast for Crows,Willis Wode,Unknown
1306,A Clash of Kings,Woth,Unknown
1307,A Game of Thrones,Wylis Manderly,Unknown
1308,A Clash of Kings,Wylis Manderly,Unknown
1309,A Storm of Sword,Wylis Manderly,Unknown
1310,A Feast for Crows,Wylis Manderly,Unknown
1311,A Dance with Dragons,Wylis Manderly,Unknown
1312,A Dance with Dragons,Wylla Manderly,Unknown
1313,A Dance with Dragons,Wynafryd Manderly,Unknown
1314,A Storm of Sword,Wynton Stout,Unknown
1315,A Dance with Dragons,Yandry,Unknown
1316,A Feast for Crows,Ygon Farwynd,Unknown
1317,A Clash of Kings,Ygritte,Unknown
1318,A Storm of Sword,Ygritte,Unknown
1319,A Feast for Crows,Ygritte,Unknown
1320,A Dance with Dragons,Ygritte,Unknown
